id,date,lon,lat,area,length,weight,age,sex,maturity,stomach.volume,stomach.weight,year
1,2004-06-10T22:00:00Z,-21.4235,65.6618333333333,North,780,NA,11.3,Female,pregnant,58,31.9,2004
690,2004-06-15T17:00:00Z,-21.3918333333333,65.6535,North,793,NA,NA,Female,pregnant,90,36.29,2004
926,2004-06-22T01:00:00Z,-19.8133333333333,66.5116666666667,North,858,NA,15.5,Female,pregnant,24,9.42,2004
1333,2003-09-30T16:00:00Z,-21.575,65.6733333333333,North,567,NA,7.2,Male,immature,25,3.64,2003
1334,2003-09-25T15:00:00Z,-15.6116666666667,66.29,North,774,NA,12.3,Female,immature,85,5.51,2003
1335,2003-09-16T16:00:00Z,-18.67,66.1783333333333,North,526,NA,9.6,Female,immature,18,1.167,2003
1336,2003-09-12T17:00:00Z,-21.455,65.6633333333333,North,809,NA,17.3,Female,pregnant,200,99,2003
1338,2003-09-09T12:00:00Z,-22.75,66.1,North,820,NA,13.8,Female,pregnant,111,64.27,2003
1339,2003-08-31T13:00:00Z,-17.4983333333333,66.6,North,697,NA,12.2,Male,pubertal,8,0.801,2003
1341,2003-08-30T17:00:00Z,-14.6583333333333,66.2083333333333,North,777,NA,15.4,Male,mature,25,1.424,2003
1342,2003-08-29T12:00:00Z,-14.6633333333333,66.255,North,739,NA,16.5,Male,mature,38,0.7575,2003
1343,2003-08-28T19:00:00Z,-15.75,66.45,North,542,NA,NA,Female,immature,6,6,2003
1344,2003-08-26T16:00:00Z,-19.2816666666667,66.17,North,508,NA,NA,Male,immature,11,1,2003
1345,2003-08-25T15:00:00Z,-19.6,65.9166666666667,North,754,NA,9.8,Male,mature,100,1.14,2003
1346,2003-08-23T09:00:00Z,-22.8033333333333,66.0666666666667,North,797,NA,NA,Female,pregnant,50,16.75,2003
1347,2003-08-20T08:00:00Z,-21.2266666666667,66.0116666666667,North,802,NA,NA,Male,mature,0,1.212,2003
1430,2004-06-22T09:00:00Z,-19.8158333333333,66.5013333333333,North,840,NA,15.9,Female,pregnant,10,7.9,2004
1432,2004-06-26T05:00:00Z,-19.5866666666667,65.8833333333333,North,761,NA,14,Female,pregnant,64,24.4736842105263,2004
1434,2004-07-04T16:00:00Z,-21.05,65.5,North,819,NA,16.6,Female,anoestrous,50,15.56625,2004
1435,2004-06-04T19:00:00Z,-22.5166666666667,64.6166666666667,South,836,NA,46.8,Male,mature,15,4.9,2004
1437,2004-06-15T13:00:00Z,-22.95,64.25,South,764,NA,9.9,Male,mature,30,7.91666666666667,2004
1439,2004-06-08T07:00:00Z,-22.75,64.65,South,774,4620,10.9,Female,pregnant,6,1.65,2004
1440,2004-06-16T11:00:00Z,-23.4,64.1833333333333,South,778,NA,25.3,Male,mature,54,7.91666666666667,2004
1441,2004-06-18T14:00:00Z,-23.0666666666667,63.9833333333333,South,716,NA,28.2,Male,mature,26,0.04,2004
1442,2004-06-20T16:00:00Z,-23.5166666666667,64.4,South,727,NA,10.3,Male,mature,42,6.494,2004
1443,2004-06-22T17:00:00Z,-23.1833333333333,63.8166666666667,South,813,NA,39.7,Male,mature,0,0,2004
1444,2004-06-28T08:00:00Z,-22.9666666666667,64.1666666666667,South,684,NA,6.2,Female,immature,26,2.57,2004
1445,2004-07-03T00:00:00Z,-16.9501666666667,63.6835,South,737,NA,25.4,Male,mature,120,75.1875,2004
1446,2004-07-03T12:00:00Z,-16.5333333333333,63.7833333333333,South,792,NA,16.2,Male,mature,0,3.729,2004
1447,2004-07-04T11:00:00Z,-14.883333333333301,64.2,South,853,NA,12.1,Female,pregnant,0,0.105,2004
1449,2004-07-05T05:00:00Z,-16.5666666666667,63.8,South,852,NA,25,Female,pregnant,5,0,2004
1451,2004-06-09T19:00:00Z,-16.05,64.0666666666667,South,685,NA,22.9,Male,mature,72,32.321,2004
1452,2004-06-11T09:00:00Z,-15.5833333333333,64.15,South,745,NA,13.4,Female,pregnant,54,3.8,2004
1480,2004-06-13T16:00:00Z,-13.5333333333333,65.2166666666667,North,712,NA,8.8,Female,immature,12,3.59,2004
1481,2004-07-03T09:00:00Z,-15.8333333333333,64,South,502,NA,6.7,Female,immature,6,1.875,2004
1483,2004-07-03T14:00:00Z,-15.6666666666667,64,South,793,NA,17.8,Male,mature,78,38.61,2004
1484,2004-07-04T12:00:00Z,-14.9833333333333,64.2166666666667,South,835,NA,21,Female,pregnant,11,3.135,2004
1490,2004-07-04T21:00:00Z,-16.2666666666667,63.9666666666667,South,634,NA,8.4,Female,NA,35,0.43,2004
1494,2003-09-28T15:00:00Z,-23.9,65,South,771,NA,29.5,Male,mature,16,0.661,2003
1495,2003-09-28T08:00:00Z,-24.0833333333333,65.125,South,772,NA,33.1,Male,mature,3,0.7585,2003
1496,2003-09-26T12:00:00Z,-23.71,64.975,South,750,NA,10.1,Male,mature,28,12.735,2003
1497,2003-09-25T07:00:00Z,-24.1166666666667,64.9,South,718,NA,8.6,Male,mature,16,3.13478947368421,2003
1498,2003-09-22T17:00:00Z,-23.2333333333333,64.8,South,603,NA,NA,Male,pubertal,12,23.636,2003
1499,2003-09-15T14:00:00Z,-22.65,64.2166666666667,South,775,NA,13.4,Male,mature,49,12.39,2003
1500,2003-08-31T07:00:00Z,-24.2166666666667,65.0666666666667,South,861,NA,NA,Female,pregnant,10,9.835,2003
1501,2003-08-30T06:00:00Z,-22.85,64.6,South,692,NA,NA,Male,pubertal,33,3.228,2003
1502,2003-08-27T14:00:00Z,-22.8166666666667,63.8333333333333,South,845,NA,28.2,Male,mature,6,0.387,2003
1503,2003-08-23T19:00:00Z,-22.7833333333333,64.3333333333333,South,693,NA,12.3,Male,mature,44,2,2003
1504,2003-08-18T17:00:00Z,-23.9333333333333,64.9833333333333,South,520,NA,13.3,Male,immature,0.2,0.193,2003
1507,2003-09-24T08:00:00Z,-16.25,63.95,South,809,NA,32.8,Male,mature,39,3.12,2003
1508,2003-09-19T11:00:00Z,-21.2666666666667,63.8333333333333,South,762,NA,24.1,Male,mature,36,18.4636363636364,2003
1537,2003-09-18T10:00:00Z,-21.9833333333333,63.8166666666667,South,760,NA,NA,Female,pregnant,36,8.615,2003
1539,2003-09-08T12:00:00Z,-15.6166666666667,64.1666666666667,South,810,NA,23.1,Female,pregnant,27,12.8048780487805,2003
1540,2003-09-09T13:00:00Z,-14.95,64.2,South,840,NA,10.2,Female,NA,NA,NA,2003
1541,2003-09-06T09:00:00Z,-14.2333333333333,65.7666666666667,North,730,NA,11.2,Female,pregnant,2,2,2003
1542,2003-08-28T12:00:00Z,-14.7833333333333,64.2666666666667,South,778,NA,21.7,Male,mature,68,19.2923076923077,2003
1543,2003-09-03T17:00:00Z,-14.1166666666667,65.7833333333333,North,729,NA,13.5,Male,mature,0,1,2003
1568,2003-08-24T10:00:00Z,-15.2,64.2166666666667,South,782,NA,NA,Female,pregnant,28,1.86326530612245,2003
1570,2003-08-24T15:00:00Z,-15.6833333333333,64.15,South,840,NA,35.6,Female,pregnant,140,9.7,2003
1572,2003-08-22T16:00:00Z,-18.8,63.3166666666667,South,770,NA,35.5,Male,mature,168,94,2003
1573,2003-08-21T22:00:00Z,-22.1383333333333,63.8166666666667,South,776,NA,NA,Male,mature,60,91.88,2003
19208,2005-07-06T11:00:00Z,-22.9411666666667,64.0538333333333,South,777,NA,21.5,Male,mature,3.2,4.237,2005
19209,2005-07-19T07:00:00Z,-16.4456666666667,63.769,South,802,NA,35.5,Male,mature,10,2.1,2005
19210,2005-07-19T10:00:00Z,-16.4223333333333,63.7663333333333,South,727,NA,15.7,Male,mature,0,2.4,2005
19211,2005-07-23T16:00:00Z,-14.2108333333333,65.7766666666667,North,564,NA,5.2,Female,immature,12,3.57,2005
19212,2005-07-24T11:00:00Z,-13.3398333333333,65.1436666666667,North,737,NA,10.8,Female,immature,50,23.786,2005
19213,2005-08-04T14:00:00Z,-16.5455,63.731,South,860,NA,29.6,Female,pregnant,100,72.525,2005
20014,2005-07-06T11:00:00Z,-22.711,66.0658333333333,North,752,NA,10.8,Female,pregnant,82,29.42,2005
20016,2005-07-07T17:00:00Z,-23.515,66.28,North,764,NA,18.6,Male,pubertal,50,40.947,2005
20017,2005-07-11T10:00:00Z,-20.9318333333333,66.728,North,708,NA,7.4,Male,mature,12,0.561,2005
20018,2005-07-13T13:00:00Z,-20.4136666666667,66.1935,North,599,NA,10.9,Female,immature,20,1.733,2005
20251,2005-07-21T09:00:00Z,-16.7041666666667,66.3221666666667,North,730,NA,8,Female,immature,30,0,2005
20252,2005-07-22T19:00:00Z,-16.0453333333333,66.6008333333333,North,682,NA,11.1,Female,immature,33,4.681,2005
20253,2005-08-08T17:00:00Z,-18.435,66.502,North,725,NA,10.8,Female,immature,3,1.265,2005
20254,2005-08-10T16:00:00Z,-16.7856666666667,66.364,North,474,NA,3.4,Male,immature,20,15.415,2005
20255,2005-08-17T06:00:00Z,-21.5476666666667,65.6775,North,871,NA,10.5,Female,pregnant,47,4.96,2005
20258,2005-08-03T21:00:00Z,-16.5116666666667,63.7856666666667,South,825,NA,NA,Female,pregnant,NA,NA,2005
20260,2005-08-06T06:00:00Z,-22.3656666666667,63.7956666666667,South,740,3691,7.3,Male,NA,115,12.172,2005
20261,2005-08-09T21:00:00Z,-22.6978333333333,64.2926666666667,South,853,NA,24.1,Female,pregnant,32,0.46,2005
20262,2005-08-13T09:00:00Z,-22.995,66.1475,North,762,3528,14.5,Female,anoestrous,44,12.6,2005
20263,2005-08-15T09:00:00Z,-23.7528333333333,65.9466666666667,North,788,NA,17.5,Male,mature,0.5,0.455,2005
20418,2005-07-06T09:00:00Z,-22.5668333333333,64.1803333333333,South,705,2870,15.4,Male,mature,7,1.01,2005
20419,2005-07-13T23:00:00Z,-23.8741666666667,64.97,South,775,5328,13.5,Female,pregnant,8,3.074,2005
20421,2005-07-19T17:00:00Z,-15.8633333333333,64.1285,South,482,NA,3.6,Male,immature,6,1.035,2005
20422,2005-07-21T16:00:00Z,-18.5203333333333,63.3278333333333,South,797,4848,21,Male,mature,100,9.86,2005
20423,2005-07-27T10:00:00Z,-22.946,63.8521666666667,South,740,NA,29.5,Male,mature,24,17.84,2005
20424,2005-07-27T21:00:00Z,-22.98,64.4558333333333,South,870,NA,47.4,Male,mature,100,10.758,2005
20425,2005-07-28T12:00:00Z,-23.5026666666667,64.0651666666667,South,766,4260,19.3,Male,mature,85,5.88,2005
20426,2005-08-02T17:00:00Z,-22.6793333333333,64.5235,South,720,3462,22.1,Male,mature,17,1.758,2005
20427,2005-08-03T15:00:00Z,-23.1401666666667,64.6293333333333,South,566,1663,6.1,Male,mature,28,5.14,2005
20428,2005-08-03T18:00:00Z,-23.5745,64.656,South,704,NA,20.8,Male,mature,11,2.54,2005
20429,2005-08-09T16:00:00Z,-22.8348333333333,64.2091666666667,South,760,NA,33.2,Male,NA,37,12.9662121212121,2005
20430,2005-08-09T22:00:00Z,-22.536,64.2723333333333,South,790,NA,21.6,Male,NA,15,4.41,2005
20431,2005-08-11T20:00:00Z,-23.7485,65.7713333333333,North,820,5620,NA,Female,pregnant,30,11.78,2005
20432,2005-08-14T11:00:00Z,-24.105,65.6025,North,790,NA,38,Male,NA,137,7.868,2005
20922,2006-06-17T20:00:00Z,-23.81,66.4468333333333,North,775,NA,23.5,Male,mature,45,58.1914848484848,2006
20923,2006-08-11T15:00:00Z,-21.5268333333333,65.6856666666667,North,606,NA,6.9,Female,immature,30,9.076,2006
20924,2006-08-09T09:00:00Z,-14.7933333333333,66.1416666666667,North,794,NA,17.8,Female,pregnant,75,5.136,2006
20925,2006-07-26T11:00:00Z,-14.008333333333301,65.7033333333333,North,819,NA,21.1,Female,pregnant,35,7.45,2006
20926,2006-07-20T17:00:00Z,-20.7333333333333,66.553,North,761,NA,12.9,Female,anoestrous,60,12.36,2006
20927,2006-07-19T15:00:00Z,-19.1735,66.3,North,461,NA,3.4,Female,immature,4,2.5,2006
20928,2006-07-18T08:00:00Z,-16.61,66.2883333333333,North,803,NA,25.1,Female,NA,105,9.094,2006
20929,2006-06-27T11:00:00Z,-14.6133333333333,66.2196666666667,North,804,NA,16,Female,anoestrous,106,6.41,2006
20930,2006-06-24T11:00:00Z,-15.8666666666667,66.5468333333333,North,606,NA,7.3,Male,mature,28,27.4229691876751,2006
20931,2006-06-19T16:00:00Z,-20.9,66.205,North,768,NA,25.7,Male,mature,32,5.68,2006
20932,2006-06-23T12:00:00Z,-17.7033333333333,66.5045,North,763,NA,13.8,Female,pregnant,50,3.35,2006
20934,2006-06-22T14:00:00Z,-23.2805,63.742,South,797,NA,18.6,Male,mature,60,25.967,2006
20935,2006-06-24T18:00:00Z,-23.281,63.7361666666667,South,700,NA,17.3,Male,mature,18,13.4075,2006
20936,2006-06-28T13:00:00Z,-22.4905,64.3111666666667,South,750,NA,15.1,Male,mature,26,16.231,2006
20937,2006-07-10T13:00:00Z,-23.6471666666667,64.3173333333333,South,661,NA,11,Male,mature,30,3.84666666666667,2006
20938,2006-07-17T07:00:00Z,-22.455,64.2933333333333,South,706,NA,11.4,Male,pubertal,22,21.603,2006
20939,2006-07-17T17:00:00Z,-23.335,64.3716666666667,South,782,NA,36.3,Male,mature,0,4.98,2006
20940,2006-07-19T06:00:00Z,-23.625,64.6616666666667,South,763,NA,25.3,Male,NA,53,4.36,2006
20941,2006-07-21T11:00:00Z,-24.3833333333333,65.4666666666667,South,805,NA,23.7,Female,pregnant,52,41.078,2006
20944,2006-07-22T13:00:00Z,-24.35,65.8333333333333,North,770,NA,44.1,Male,NA,10,0.33,2006
20945,2006-07-23T15:00:00Z,-24.4,65.8,North,750,NA,11.6,Female,pregnant,38,41.078,2006
20947,2006-07-24T11:00:00Z,-24.6333333333333,64.95,South,802,NA,16.7,Female,pregnant,81,60.9248828828829,2006
20949,2006-08-12T12:00:00Z,-22.7165,64.3155,South,699,NA,9.1,Male,mature,20,16.6021194029851,2006
20950,2006-08-13T10:00:00Z,-22.334,64.2378333333333,South,748,NA,16.9,Male,mature,16,12.0510403120936,2006
20951,2006-08-17T13:00:00Z,-23.2,63.735,South,783,NA,20.8,Male,mature,43,45.2,2006
20952,2006-08-21T12:00:00Z,-22.5283333333333,64.245,South,759,NA,15.8,Male,mature,55,44.892,2006
20953,2006-08-24T21:00:00Z,-22.6133333333333,64.2416666666667,South,706,NA,14.3,Male,immature,45,18.338,2006
20954,2006-08-25T08:00:00Z,-22.5266666666667,64.2533333333333,South,647,NA,17.1,Male,mature,6,6.1,2006
20955,2006-08-25T18:00:00Z,-22.585,64.2266666666667,South,739,NA,14.5,Female,pregnant,25,23.463,2006
20957,2006-06-19T14:00:00Z,-20.6983333333333,66.6766666666667,North,834,NA,43.8,Male,mature,50,2.321,2006
20958,2006-06-22T13:00:00Z,-17.91,66.665,North,603,NA,9.1,Female,immature,14,2.08878787878788,2006
20959,2006-06-23T09:00:00Z,-17.83,66.5066666666667,North,745,NA,17.6,Male,mature,45,4.16059848484848,2006
20960,2006-06-27T21:00:00Z,-15.7166666666667,66.45,North,764,NA,12.8,Female,pregnant,25,3.251,2006
20961,2006-06-29T14:00:00Z,-19.9828333333333,66.1603333333333,North,779,NA,19.5,Female,pregnant,10,1.937,2006
20963,2006-07-05T13:00:00Z,-19.9146666666667,66.3251666666667,North,835,NA,37.5,Female,pregnant,24,2.7,2006
20965,2006-07-03T10:00:00Z,-21.0566666666667,66.7616666666667,North,840,NA,41.7,Female,pregnant,47,18.664,2006
20968,2006-07-11T07:00:00Z,-19.1453333333333,66.323,North,820,NA,23.3,Female,pregnant,0,1.134,2006
20970,2006-07-15T10:00:00Z,-17.29,66.5183333333333,North,781,NA,16.9,Female,anoestrous,2,0.92,2006
20971,2006-07-20T08:00:00Z,-18.4378333333333,67.0251666666667,North,858,NA,25.1,Female,pregnant,34,16.849,2006
20972,2006-07-20T19:00:00Z,-18.3305,67.0318333333333,North,835,NA,23.5,Female,pregnant,25,9.451,2006
20974,2006-07-22T18:00:00Z,-16.5348333333333,66.9168333333333,North,772,NA,15.3,Female,pregnant,20,13.338,2006
20975,2006-07-23T13:00:00Z,-14.2418333333333,65.7123333333333,North,780,NA,13.1,Female,anoestrous,7,0.65,2006
20976,2006-07-26T17:00:00Z,-13.2125,65.886,North,751,NA,30.3,Male,mature,22,10.1912,2006
20977,2006-08-08T18:00:00Z,-13.506,65.3088333333333,North,692,NA,16.7,Male,pubertal,47,14.2066060606061,2006
20978,2006-08-12T18:00:00Z,-22.6033333333333,66.0663333333333,North,857,NA,NA,Male,mature,73,5.2,2006
20979,2006-07-21T07:00:00Z,-16.6935,63.5363333333333,South,732,3216,10.6,Female,pregnant,60,40.3035714285714,2006
20980,2006-07-22T10:00:00Z,-16.5733333333333,63.4738333333333,South,833,NA,21.6,Female,pregnant,98,12,2006
20982,2006-07-22T19:00:00Z,-16.5261666666667,63.7903333333333,South,740,3682,16,Male,mature,0,3.997,2006
20983,2006-07-26T13:00:00Z,-14.262,63.9158333333333,South,750,4350,25.6,Male,mature,85,5.92413793103448,2006
20984,2006-08-02T14:00:00Z,-16.4211666666667,63.775,South,700,NA,17.3,Male,mature,15,9.7,2006
20985,2006-08-02T20:00:00Z,-16.4235,63.7898333333333,South,795,NA,17.8,Male,mature,4,2.102,2006
20986,2006-08-14T10:00:00Z,-22.4933333333333,64.2338333333333,South,730,NA,20.6,Male,NA,25,14.529,2006
20987,2006-08-14T12:00:00Z,-22.484,64.2361666666667,South,836,NA,22.4,Male,mature,68,70.4,2006
20988,2006-08-18T08:00:00Z,-20.56,63.3026666666667,South,789,NA,27.1,Male,mature,50,24.874,2006
20989,2006-08-20T10:00:00Z,-16.76,63.4835,South,740,NA,18.2,Male,mature,45,23.34,2006
20990,2006-08-20T15:00:00Z,-16.37,63.76,South,796,NA,17.7,Female,pregnant,10,4.952,2006
20991,2006-08-24T13:00:00Z,-13.9723333333333,65.6295,North,850,NA,36.6,Female,pregnant,42,18.638,2006
20993,2006-08-24T19:00:00Z,-13.94,65.6433333333333,North,662,NA,8.1,Male,NA,45,12.576,2006
21018,2007-04-27T09:00:00Z,-21.6223333333333,65.6935,North,755,3182,16.1,Female,pregnant,30,24.2051127819549,2007
21020,2007-06-07T13:00:00Z,-14.1133333333333,65.6983333333333,North,715,NA,NA,Female,pregnant,20,1.897,2007
21021,2007-06-07T19:00:00Z,-14.0916666666667,65.7066666666667,North,784,NA,24.3,Female,pregnant,12,0.732,2007
21022,2007-06-19T21:00:00Z,-18.3666666666667,67.04,North,780,NA,19.8,Male,NA,100,68.055,2007
21023,2007-06-14T19:00:00Z,-14.385,66.1593333333333,North,871,NA,29.7,Female,pregnant,65,2.28515151515152,2007
21024,2007-06-12T14:00:00Z,-14.7466666666667,66.2533333333333,North,687,NA,7.3,Female,immature,16,4.731,2007
21025,2007-06-10T09:00:00Z,-13.665,65.855,North,716,NA,8.8,Male,NA,40,35.639,2007
21026,2007-06-09T11:00:00Z,-14.5116666666667,65.7816666666667,North,760,NA,10.2,Female,immature,25,9.672,2007
21027,2007-06-10T16:00:00Z,-22.395,63.6583333333333,South,819,NA,26,Male,mature,30,30.1515151515151,2007
21028,2007-06-13T12:00:00Z,-22.0666666666667,63.8166666666667,South,800,NA,26.7,Male,mature,30,2.88,2007
21029,2007-06-13T16:00:00Z,-22.105,63.8133333333333,South,779,NA,25.3,Male,mature,160,7.77,2007
21030,2007-06-18T11:00:00Z,-22.1166666666667,63.81,South,741,NA,22.4,Male,mature,50,0,2007
21031,2007-06-19T16:00:00Z,-22.3133333333333,63.815,South,785,NA,27.7,Male,mature,110,106.25,2007
21032,2007-06-20T09:00:00Z,-22.3033333333333,63.8116666666667,South,810,NA,33.4,Male,mature,100,17.21,2007
21033,2007-06-05T17:00:00Z,-22.785,66.0838333333333,North,845,NA,29,Female,pregnant,80,10.15,2007
21034,2007-05-15T09:00:00Z,-22.8016666666667,66.0933333333333,North,622,NA,11.2,Female,immature,40,48.46,2007
21035,2007-06-07T14:00:00Z,-20.865,65.7416666666667,North,775,NA,17.4,Female,pregnant,85,88.5416666666667,2007
21037,2007-06-09T07:00:00Z,-20.9433333333333,66.37,North,809,NA,16.7,Female,pregnant,74,23.704,2007
21039,2007-06-09T15:00:00Z,-21.16,65.68,North,755,NA,21.2,Female,pregnant,85,11.94,2007
21040,2007-06-11T10:00:00Z,-19.64,66.0633333333333,North,833,NA,39.9,Female,pregnant,30,2.23,2007
21043,2007-06-12T17:00:00Z,-19.5983333333333,65.865,North,792,NA,17.8,Female,pregnant,37,4.52,2007
21045,2007-06-13T17:00:00Z,-19.1516666666667,66.3016666666667,North,758,NA,18.5,Female,pregnant,57,17.364,2007
21047,2007-06-17T14:00:00Z,-16.5433333333333,66.2098333333333,North,790,NA,26.1,Female,pregnant,75,12.896,2007
21049,2007-06-18T17:00:00Z,-16.569,66.2506666666667,North,806,NA,24.5,Female,pregnant,80,12.01,2007
21052,2007-05-24T12:00:00Z,-13.4616666666667,65.2066666666667,North,840,NA,NA,Female,pregnant,75,2.757,2007
21053,2007-05-21T16:00:00Z,-13.54,65.1866666666667,North,704,NA,8.1,Female,immature,50,13.078,2007
21054,2007-05-15T20:00:00Z,-15.9666666666667,64.0883333333333,South,773,NA,13.9,Female,pregnant,33,14.4516017316017,2007
21055,2007-08-26T15:00:00Z,-22.8033333333333,65.985,North,717,4062,NA,Female,pregnant,50,34.65,2007
21057,2007-04-27T16:00:00Z,-21.4933333333333,65.665,North,735,3361,10,Female,pregnant,50,26.85,2007
21058,2007-04-28T15:00:00Z,-20.995,65.4548333333333,North,814,4520,20.2,Female,pregnant,110,3.75,2007
21063,2007-08-27T15:00:00Z,-22.8033333333333,65.985,North,682,4165,11.2,Female,pregnant,3,0.188,2007
21065,2007-08-28T18:00:00Z,-21.945,66.2733333333333,North,840,5301,27.5,Female,pregnant,23,0.8,2007
21066,2007-08-29T13:00:00Z,-21.9183333333333,66.2883333333333,North,838,5685,22.6,Female,pregnant,130,19.7,2007
21068,2007-09-02T16:00:00Z,-23.5283333333333,64.6983333333333,South,731,4358,16.3,Male,mature,70,17.845,2007
21069,2007-05-09T10:00:00Z,-22.3786666666667,64.3011666666667,South,803,NA,21.3,Male,mature,15,11.64,2007
21070,2007-05-14T20:00:00Z,-22.6476666666667,64.282,South,701,NA,14.9,Male,mature,12.5,16.58,2007
21072,2007-05-15T16:00:00Z,-23.0976666666667,64.234,South,802,NA,32.9,Male,mature,10,0,2007
